csp,service,field_path,item_var_path,field_type,is_id,producing_op,op_kind,is_independent,root_op,chain_ops,chain_length,hop_distance,chain_ops_with_fields,operators,operators_no_value,python_call,http_path
oci,opa,work_request.freeform_tags,item.work_request.freeform_tags,object,No,oci.opa.list_work_requests,read_list,Yes,oci.opa.list_work_requests,oci.opa.list_work_requests,1,0,oci.opa.list_work_requests[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"exists, not_empty","exists, not_empty",OpaClient().list_work_requests(compartment_id=compartment_id).data,/20160918/workRequests
oci,opa,work_request.defined_tags,item.work_request.defined_tags,object,No,oci.opa.list_work_requests,read_list,Yes,oci.opa.list_work_requests,oci.opa.list_work_requests,1,0,oci.opa.list_work_requests[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"exists, not_empty","exists, not_empty",OpaClient().list_work_requests(compartment_id=compartment_id).data,/20160918/workRequests
oci,opa,opa_instanc.name,item.opa_instanc.name,string,No,oci.opa.list_opa_instances,read_list,Yes,oci.opa.list_opa_instances,oci.opa.list_opa_instances,1,0,oci.opa.list_opa_instances[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"contains, equals, in, not_equals",,OpaClient().list_opa_instances(compartment_id=compartment_id).data,/20160918/opaInstances
oci,opa,opa_instanc.status,item.opa_instanc.status,string,No,oci.opa.list_opa_instances,read_list,Yes,oci.opa.list_opa_instances,oci.opa.list_opa_instances,1,0,oci.opa.list_opa_instances[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"contains, equals, in, not_equals",,OpaClient().list_opa_instances(compartment_id=compartment_id).data,/20160918/opaInstances
oci,opa,opa_instanc.time_created,item.opa_instanc.time_created,string,No,oci.opa.list_opa_instances,read_list,Yes,oci.opa.list_opa_instances,oci.opa.list_opa_instances,1,0,oci.opa.list_opa_instances[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"contains, equals, exists, in, not_equals",exists,OpaClient().list_opa_instances(compartment_id=compartment_id).data,/20160918/opaInstances
oci,opa,opa_instanc.freeform_tags,item.opa_instanc.freeform_tags,object,No,oci.opa.list_opa_instances,read_list,Yes,oci.opa.list_opa_instances,oci.opa.list_opa_instances,1,0,oci.opa.list_opa_instances[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"exists, not_empty","exists, not_empty",OpaClient().list_opa_instances(compartment_id=compartment_id).data,/20160918/opaInstances
oci,opa,opa_instanc.defined_tags,item.opa_instanc.defined_tags,object,No,oci.opa.list_opa_instances,read_list,Yes,oci.opa.list_opa_instances,oci.opa.list_opa_instances,1,0,oci.opa.list_opa_instances[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"exists, not_empty","exists, not_empty",OpaClient().list_opa_instances(compartment_id=compartment_id).data,/20160918/opaInstances
oci,opa,work_request_error.name,item.work_request_error.name,string,No,oci.opa.list_work_request_errors,read_list,Yes,oci.opa.list_work_request_errors,oci.opa.list_work_request_errors,1,0,oci.opa.list_work_request_errors[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"contains, equals, in, not_equals",,OpaClient().list_work_request_errors(compartment_id=compartment_id).data,/20160918/workRequestErrors
oci,opa,work_request_error.status,item.work_request_error.status,string,No,oci.opa.list_work_request_errors,read_list,Yes,oci.opa.list_work_request_errors,oci.opa.list_work_request_errors,1,0,oci.opa.list_work_request_errors[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"contains, equals, in, not_equals",,OpaClient().list_work_request_errors(compartment_id=compartment_id).data,/20160918/workRequestErrors
oci,opa,work_request_error.time_created,item.work_request_error.time_created,string,No,oci.opa.list_work_request_errors,read_list,Yes,oci.opa.list_work_request_errors,oci.opa.list_work_request_errors,1,0,oci.opa.list_work_request_errors[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"contains, equals, exists, in, not_equals",exists,OpaClient().list_work_request_errors(compartment_id=compartment_id).data,/20160918/workRequestErrors
oci,opa,work_request_error.freeform_tags,item.work_request_error.freeform_tags,object,No,oci.opa.list_work_request_errors,read_list,Yes,oci.opa.list_work_request_errors,oci.opa.list_work_request_errors,1,0,oci.opa.list_work_request_errors[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"exists, not_empty","exists, not_empty",OpaClient().list_work_request_errors(compartment_id=compartment_id).data,/20160918/workRequestErrors
oci,opa,work_request_error.defined_tags,item.work_request_error.defined_tags,object,No,oci.opa.list_work_request_errors,read_list,Yes,oci.opa.list_work_request_errors,oci.opa.list_work_request_errors,1,0,oci.opa.list_work_request_errors[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"exists, not_empty","exists, not_empty",OpaClient().list_work_request_errors(compartment_id=compartment_id).data,/20160918/workRequestErrors
oci,opa,work_request_log.name,item.work_request_log.name,string,No,oci.opa.list_work_request_logs,read_list,Yes,oci.opa.list_work_request_logs,oci.opa.list_work_request_logs,1,0,oci.opa.list_work_request_logs[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"contains, equals, in, not_equals",,OpaClient().list_work_request_logs(compartment_id=compartment_id).data,/20160918/workRequestLogs
oci,opa,work_request_log.status,item.work_request_log.status,string,No,oci.opa.list_work_request_logs,read_list,Yes,oci.opa.list_work_request_logs,oci.opa.list_work_request_logs,1,0,oci.opa.list_work_request_logs[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"contains, equals, in, not_equals",,OpaClient().list_work_request_logs(compartment_id=compartment_id).data,/20160918/workRequestLogs
oci,opa,work_request_log.time_created,item.work_request_log.time_created,string,No,oci.opa.list_work_request_logs,read_list,Yes,oci.opa.list_work_request_logs,oci.opa.list_work_request_logs,1,0,oci.opa.list_work_request_logs[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"contains, equals, exists, in, not_equals",exists,OpaClient().list_work_request_logs(compartment_id=compartment_id).data,/20160918/workRequestLogs
oci,opa,work_request_log.freeform_tags,item.work_request_log.freeform_tags,object,No,oci.opa.list_work_request_logs,read_list,Yes,oci.opa.list_work_request_logs,oci.opa.list_work_request_logs,1,0,oci.opa.list_work_request_logs[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"exists, not_empty","exists, not_empty",OpaClient().list_work_request_logs(compartment_id=compartment_id).data,/20160918/workRequestLogs
oci,opa,work_request_log.defined_tags,item.work_request_log.defined_tags,object,No,oci.opa.list_work_request_logs,read_list,Yes,oci.opa.list_work_request_logs,oci.opa.list_work_request_logs,1,0,oci.opa.list_work_request_logs[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"exists, not_empty","exists, not_empty",OpaClient().list_work_request_logs(compartment_id=compartment_id).data,/20160918/workRequestLogs
