rule_id,current_service,suggested_service,resource,domain,reason,confidence,status,normalized_rule_id,transformation,status_update
azure.azure.network_vpn_connection.network_vpn_tunnel_health_monitoring_enabled,azure,network,network_vpn_connection,logging_monitoring_and_alerting,resource contains 'network',high,PENDING_REVIEW,azure.network.vpn_connection.vpn_tunnel_health_monitoring_enabled,azure → network,NORMALIZED
azure.azure.monitoring_trace.retention_days_minimum,azure,monitor,monitoring_trace,logging_monitoring_and_alerting,resource contains 'monitoring',high,PENDING_REVIEW,azure.monitor.trace.retention_days_minimum,azure → monitor,NORMALIZED
azure.azure.monitoring_alert.destinations_authenticated,azure,monitor,monitoring_alert,logging_monitoring_and_alerting,resource contains 'monitoring',high,PENDING_REVIEW,azure.monitor.alert.destinations_authenticated,azure → monitor,NORMALIZED
azure.azure.privacy_rights.workflow_storage_encrypted,azure,storage,privacy_rights,data_protection_and_privacy,rule_id contains 'storage',high,PENDING_REVIEW,azure.storage.privacy_rights.workflow_storage_encrypted,azure → storage,NORMALIZED
azure.azure.dr_source_server.resilience_dr_source_min_telemtry_required_no_pii,azure,backup,dr_source_server,compute_and_workload_security,resource contains 'dr_',high,PENDING_REVIEW,azure.backup.dr_source_server.resilience_dr_source_min_telemtry_required_no_pii,azure → backup,NORMALIZED
azure.azure.network_load_balancer.network_lb_valid_certificate_attached,azure,network,network_load_balancer,data_protection_and_privacy,resource contains 'network',high,PENDING_REVIEW,azure.network.load_balancer.lb_valid_certificate_attached,azure → network,NORMALIZED
azure.azure.mlops_monitoring.ml_ops_monitoring_roles_least_privilege,azure,monitor,mlops_monitoring,identity_and_access_management,resource contains 'monitoring',high,PENDING_REVIEW,azure.monitor.mlops_monitoring.ml_ops_monitoring_roles_least_privilege,azure → monitor,NORMALIZED
azure.azure.network_access_control.policy_store_encrypted,azure,network,network_access_control,identity_and_access_management,resource contains 'network',high,PENDING_REVIEW,azure.network.access_control.policy_store_encrypted,azure → network,NORMALIZED
azure.azure.streaming_stream_consumer.streaming_consumer_auth_required,azure,security,streaming_stream_consumer,compliance_and_governance,scope contains 'security',high,PENDING_REVIEW,azure.security.streaming_stream_consumer.streaming_consumer_auth_required,azure → security,NORMALIZED
azure.azure.streaming_firehose.logging_enabled,azure,monitor,streaming_firehose,logging_monitoring_and_alerting,rule_id contains 'log',high,PENDING_REVIEW,azure.monitor.streaming_firehose.logging_enabled,azure → monitor,NORMALIZED
azure.azure.network_encryption.mtls_required_for_internal_services_where_supported,azure,network,network_encryption,data_protection_and_privacy,resource contains 'network',high,PENDING_REVIEW,azure.network.encryption.mtls_required_for_internal_services_where_supported,azure → network,NORMALIZED
azure.azure.network_monitoring.alerts_for_anomalies_configured,azure,network,network_monitoring,logging_monitoring_and_alerting,resource contains 'network',high,PENDING_REVIEW,azure.network.monitoring.alerts_for_anomalies,azure → network,NORMALIZED
azure.azure.registry_replication_config.supply_chain_registry_replication_cross_region_encrypted,azure,keyvault,registry_replication_config,data_protection_and_privacy,domain is 'data_protection_and_privacy',high,PENDING_REVIEW,azure.keyvault.registry_replication_config.supply_chain_registry_replication_cross_region_encrypted,azure → keyvault,NORMALIZED
azure.azure.mlops_monitoring.ml_ops_monitoring_private_networking_enforced,azure,monitor,mlops_monitoring,network_security_and_connectivity,resource contains 'monitoring',high,PENDING_REVIEW,azure.monitor.mlops_monitoring.ml_ops_monitoring_private_networking_enforced,azure → monitor,NORMALIZED
azure.azure.network_firewall.logging_enabled,azure,network,network_firewall,network_security_and_connectivity,resource contains 'network',high,PENDING_REVIEW,azure.network.firewall.logging_enabled,azure → network,NORMALIZED
azure.azure.streaming_stream.private_network_only_where_supported,azure,network,streaming_stream,network_security_and_connectivity,rule_id contains 'network',high,PENDING_REVIEW,azure.network.streaming_stream.private_network_only_where_supported,azure → network,NORMALIZED
azure.azure.network_endpoint.private_dns_enabled_where_supported,azure,network,network_endpoint,network_security_and_connectivity,resource contains 'network',high,PENDING_REVIEW,azure.network.endpoint.private_dns_enabled_where_supported,azure → network,NORMALIZED
azure.azure.crypto_grant.secrets_kms_grant_lessthan_wildcard_permissions,azure,keyvault,crypto_grant,secrets_and_key_management,resource contains 'crypto',high,PENDING_REVIEW,azure.keyvault.grant.kms_grant_lessthan_wildcard_permissions,azure → keyvault,NORMALIZED
azure.azure.platform_api_endpoint.private_networking_enforced,azure,api,platform_api_endpoint,network_security_and_connectivity,resource contains 'api',high,PENDING_REVIEW,azure.api.platform_api_endpoint.private_networking_enforced,azure → api,NORMALIZED
azure.azure.network_vpn_connection.network_vpn_pre_shared_keys_rotation_policy_defined,azure,network,network_vpn_connection,secrets_and_key_management,resource contains 'network',high,PENDING_REVIEW,azure.network.vpn_connection.vpn_pre_shared_keys_rotation_policy_defined,azure → network,NORMALIZED
azure.azure.dr_source_server.resilience_dr_source_encryption_at_rest_cmek_where_supported,azure,backup,dr_source_server,data_protection_and_privacy,resource contains 'dr_',high,PENDING_REVIEW,azure.backup.dr_source_server.resilience_dr_source_encryption_at_rest_cmek_where_supported,azure → backup,NORMALIZED
azure.azure.logging_store.access_rbac_least_privilege,azure,monitor,logging_store,identity_and_access_management,resource contains 'log',high,PENDING_REVIEW,azure.monitor.logging_store.access_rbac_least_privilege,azure → monitor,NORMALIZED
azure.azure.network_load_balancer.network_lb_listener_tls_min_1_2,azure,network,network_load_balancer,data_protection_and_privacy,resource contains 'network',high,PENDING_REVIEW,azure.network.load_balancer.lb_listener_tls_min_1_2,azure → network,NORMALIZED
azure.azure.privacy_masking.execution_roles_least_privilege,azure,rbac,privacy_masking,identity_and_access_management,rule_id contains 'role',high,PENDING_REVIEW,azure.rbac.privacy_masking.execution_roles_least_privilege,azure → rbac,NORMALIZED
azure.azure.monitoring_dashboard.sharing_restricted_to_org,azure,monitor,monitoring_dashboard,logging_monitoring_and_alerting,resource contains 'monitoring',high,PENDING_REVIEW,azure.monitor.dashboard.sharing_restricted_to_org,azure → monitor,NORMALIZED
azure.azure.streaming_video_stream.streaming_video_encryption_at_rest_enabled,azure,keyvault,streaming_video_stream,data_protection_and_privacy,domain is 'data_protection_and_privacy',high,PENDING_REVIEW,azure.keyvault.streaming_video_stream.streaming_video_encryption_at_rest_enabled,azure → keyvault,NORMALIZED
