csp,service,field_path,item_var_path,field_type,is_id,producing_op,op_kind,is_independent,root_op,chain_ops,chain_length,hop_distance,chain_ops_with_fields,operators,operators_no_value,python_call,http_path
oci,data_labeling_service,work_request.defined_tags,item.work_request.defined_tags,object,No,oci.data_labeling_service.list_work_requests,read_list,Yes,oci.data_labeling_service.list_work_requests,oci.data_labeling_service.list_work_requests,1,0,oci.data_labeling_service.list_work_requests[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"exists, not_empty","exists, not_empty",DataLabelingServiceClient().list_work_requests(compartment_id=compartment_id).data,/20160918/workRequests
oci,data_labeling_service,annotation_format.name,item.annotation_format.name,string,No,oci.data_labeling_service.list_annotation_formats,read_list,Yes,oci.data_labeling_service.list_annotation_formats,oci.data_labeling_service.list_annotation_formats,1,0,oci.data_labeling_service.list_annotation_formats[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"contains, equals, in, not_equals",,DataLabelingServiceClient().list_annotation_formats(compartment_id=compartment_id).data,/20160918/annotationFormats
oci,data_labeling_service,annotation_format.status,item.annotation_format.status,string,No,oci.data_labeling_service.list_annotation_formats,read_list,Yes,oci.data_labeling_service.list_annotation_formats,oci.data_labeling_service.list_annotation_formats,1,0,oci.data_labeling_service.list_annotation_formats[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"contains, equals, in, not_equals",,DataLabelingServiceClient().list_annotation_formats(compartment_id=compartment_id).data,/20160918/annotationFormats
oci,data_labeling_service,annotation_format.time_created,item.annotation_format.time_created,string,No,oci.data_labeling_service.list_annotation_formats,read_list,Yes,oci.data_labeling_service.list_annotation_formats,oci.data_labeling_service.list_annotation_formats,1,0,oci.data_labeling_service.list_annotation_formats[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"contains, equals, exists, in, not_equals",exists,DataLabelingServiceClient().list_annotation_formats(compartment_id=compartment_id).data,/20160918/annotationFormats
oci,data_labeling_service,annotation_format.freeform_tags,item.annotation_format.freeform_tags,object,No,oci.data_labeling_service.list_annotation_formats,read_list,Yes,oci.data_labeling_service.list_annotation_formats,oci.data_labeling_service.list_annotation_formats,1,0,oci.data_labeling_service.list_annotation_formats[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"exists, not_empty","exists, not_empty",DataLabelingServiceClient().list_annotation_formats(compartment_id=compartment_id).data,/20160918/annotationFormats
oci,data_labeling_service,annotation_format.defined_tags,item.annotation_format.defined_tags,object,No,oci.data_labeling_service.list_annotation_formats,read_list,Yes,oci.data_labeling_service.list_annotation_formats,oci.data_labeling_service.list_annotation_formats,1,0,oci.data_labeling_service.list_annotation_formats[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"exists, not_empty","exists, not_empty",DataLabelingServiceClient().list_annotation_formats(compartment_id=compartment_id).data,/20160918/annotationFormats
oci,data_labeling_service,work_request_error.name,item.work_request_error.name,string,No,oci.data_labeling_service.list_work_request_errors,read_list,Yes,oci.data_labeling_service.list_work_request_errors,oci.data_labeling_service.list_work_request_errors,1,0,oci.data_labeling_service.list_work_request_errors[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"contains, equals, in, not_equals",,DataLabelingServiceClient().list_work_request_errors(compartment_id=compartment_id).data,/20160918/workRequestErrors
oci,data_labeling_service,work_request_error.status,item.work_request_error.status,string,No,oci.data_labeling_service.list_work_request_errors,read_list,Yes,oci.data_labeling_service.list_work_request_errors,oci.data_labeling_service.list_work_request_errors,1,0,oci.data_labeling_service.list_work_request_errors[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"contains, equals, in, not_equals",,DataLabelingServiceClient().list_work_request_errors(compartment_id=compartment_id).data,/20160918/workRequestErrors
oci,data_labeling_service,work_request_error.time_created,item.work_request_error.time_created,string,No,oci.data_labeling_service.list_work_request_errors,read_list,Yes,oci.data_labeling_service.list_work_request_errors,oci.data_labeling_service.list_work_request_errors,1,0,oci.data_labeling_service.list_work_request_errors[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"contains, equals, exists, in, not_equals",exists,DataLabelingServiceClient().list_work_request_errors(compartment_id=compartment_id).data,/20160918/workRequestErrors
oci,data_labeling_service,work_request_error.freeform_tags,item.work_request_error.freeform_tags,object,No,oci.data_labeling_service.list_work_request_errors,read_list,Yes,oci.data_labeling_service.list_work_request_errors,oci.data_labeling_service.list_work_request_errors,1,0,oci.data_labeling_service.list_work_request_errors[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"exists, not_empty","exists, not_empty",DataLabelingServiceClient().list_work_request_errors(compartment_id=compartment_id).data,/20160918/workRequestErrors
oci,data_labeling_service,work_request_error.defined_tags,item.work_request_error.defined_tags,object,No,oci.data_labeling_service.list_work_request_errors,read_list,Yes,oci.data_labeling_service.list_work_request_errors,oci.data_labeling_service.list_work_request_errors,1,0,oci.data_labeling_service.list_work_request_errors[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"exists, not_empty","exists, not_empty",DataLabelingServiceClient().list_work_request_errors(compartment_id=compartment_id).data,/20160918/workRequestErrors
oci,data_labeling_service,work_request_log.name,item.work_request_log.name,string,No,oci.data_labeling_service.list_work_request_logs,read_list,Yes,oci.data_labeling_service.list_work_request_logs,oci.data_labeling_service.list_work_request_logs,1,0,oci.data_labeling_service.list_work_request_logs[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"contains, equals, in, not_equals",,DataLabelingServiceClient().list_work_request_logs(compartment_id=compartment_id).data,/20160918/workRequestLogs
oci,data_labeling_service,work_request_log.status,item.work_request_log.status,string,No,oci.data_labeling_service.list_work_request_logs,read_list,Yes,oci.data_labeling_service.list_work_request_logs,oci.data_labeling_service.list_work_request_logs,1,0,oci.data_labeling_service.list_work_request_logs[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"contains, equals, in, not_equals",,DataLabelingServiceClient().list_work_request_logs(compartment_id=compartment_id).data,/20160918/workRequestLogs
oci,data_labeling_service,work_request_log.time_created,item.work_request_log.time_created,string,No,oci.data_labeling_service.list_work_request_logs,read_list,Yes,oci.data_labeling_service.list_work_request_logs,oci.data_labeling_service.list_work_request_logs,1,0,oci.data_labeling_service.list_work_request_logs[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"contains, equals, exists, in, not_equals",exists,DataLabelingServiceClient().list_work_request_logs(compartment_id=compartment_id).data,/20160918/workRequestLogs
oci,data_labeling_service,work_request_log.freeform_tags,item.work_request_log.freeform_tags,object,No,oci.data_labeling_service.list_work_request_logs,read_list,Yes,oci.data_labeling_service.list_work_request_logs,oci.data_labeling_service.list_work_request_logs,1,0,oci.data_labeling_service.list_work_request_logs[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"exists, not_empty","exists, not_empty",DataLabelingServiceClient().list_work_request_logs(compartment_id=compartment_id).data,/20160918/workRequestLogs
oci,data_labeling_service,work_request_log.defined_tags,item.work_request_log.defined_tags,object,No,oci.data_labeling_service.list_work_request_logs,read_list,Yes,oci.data_labeling_service.list_work_request_logs,oci.data_labeling_service.list_work_request_logs,1,0,oci.data_labeling_service.list_work_request_logs[ocid|compartment_id|name|status|time_created|freeform_tags|defined_tags],"exists, not_empty","exists, not_empty",DataLabelingServiceClient().list_work_request_logs(compartment_id=compartment_id).data,/20160918/workRequestLogs
