service,rule_id,for_each,var,op,value
api,azure.apimanagement.service.public_network_access_disabled,azure.apimanagement.apimanagementservice.list,item.public_network_access,equals,Disabled
api,azure.apimanagement.service.private_networking_enforced,azure.apimanagement.apimanagementservice.list,item.virtual_network_type,equals,Internal
api,azure.apimanagement.service.vnet_integrated,azure.apimanagement.apimanagementservice.list,item.virtual_network_type,not_equals,None
api,azure.apimanagement.service.private_endpoints_configured,azure.apimanagement.apimanagementservice.list,item.private_endpoint_connections,not_empty,
api,azure.apimanagement.service.vnet_configuration_present,azure.apimanagement.apimanagementservice.list,item.virtual_network_configuration,not_empty,
api,azure.apimanagement.service.client_certificate_required,azure.apimanagement.apimanagementservice.list,item.enable_client_certificate,equals,true
api,azure.apimanagement.service.managed_identity_enabled,azure.apimanagement.apimanagementservice.list,item.identity,not_empty,
api,azure.apimanagement.service.tls10_disabled,azure.apimanagement.apimanagementservice.list,item.custom_properties,contains,Tls10=false
api,azure.apimanagement.service.tls11_disabled,azure.apimanagement.apimanagementservice.list,item.custom_properties,contains,Tls11=false
api,azure.apimanagement.service.backend_ssl30_disabled,azure.apimanagement.apimanagementservice.list,item.custom_properties,contains,Ssl30=false
api,azure.apimanagement.service.triple_des_disabled,azure.apimanagement.apimanagementservice.list,item.custom_properties,contains,TripleDes168=false
api,azure.apimanagement.service.certificates_configured,azure.apimanagement.apimanagementservice.list,item.certificates,not_empty,
api,azure.apimanagement.service.hostname_configurations_present,azure.apimanagement.apimanagementservice.list,item.hostname_configurations,not_empty,
api,azure.apimanagement.service.gateway_enabled,azure.apimanagement.apimanagementservice.list,item.disable_gateway,equals,false
api,azure.apimanagement.service.api_version_constraint_set,azure.apimanagement.apimanagementservice.list,item.api_version_constraint,not_empty,
api,azure.apimanagement.service.legacy_portal_disabled,azure.apimanagement.apimanagementservice.list,item.legacy_portal_status,equals,Disabled
api,azure.apimanagement.service.provisioning_succeeded,azure.apimanagement.apimanagementservice.list,item.provisioning_state,equals,Succeeded
api,azure.apimanagement.service.tags_configured,azure.apimanagement.apimanagementservice.list,item.tags,not_empty,
api,azure.apimanagement.service.availability_zones_configured,azure.apimanagement.apimanagementservice.list,item.zones,not_empty,
api,azure.apimanagement.service.nat_gateway_enabled,azure.apimanagement.apimanagementservice.list,item.nat_gateway_state,equals,Enabled
api,azure.apimanagement.service.notification_sender_configured,azure.apimanagement.apimanagementservice.list,item.notification_sender_email,not_empty,
authorization,azure.authorization.role_assignment.scope_not_root,azure.authorization.roleassignments.list,item.scope,not_equals,/
authorization,azure.authorization.role_assignment.can_delegate_disabled,azure.authorization.roleassignments.list,item.can_delegate,equals,false
authorization,azure.authorization.role_assignment.principal_id_present,azure.authorization.roleassignments.list,item.principal_id,not_empty,
authorization,azure.authorization.role_assignment.role_definition_id_present,azure.authorization.roleassignments.list,item.role_definition_id,not_empty,
authorization,azure.authorization.role_assignment.scope_not_subscription_wide,azure.authorization.roleassignments.list,item.scope,not_equals,/subscriptions/
authorization,azure.authorization.role_definition.no_wildcard_actions,azure.authorization.roledefinitions.list,item.permissions,not_contains,*
authorization,azure.authorization.role_definition.type_custom_reviewed,azure.authorization.roledefinitions.list,item.role_type,not_equals,CustomRole
authorization,azure.authorization.role_definition.description_present,azure.authorization.roledefinitions.list,item.description,not_empty,
authorization,azure.authorization.role_definition.assignable_scopes_not_root,azure.authorization.roledefinitions.list,item.assignable_scopes,not_contains,/
authorization,azure.authorization.role_definition.no_wildcard_data_actions,azure.authorization.roledefinitions.list,item.permissions,not_contains,*/write
authorization,azure.authorization.permissions.no_wildcard_actions,azure.authorization.permissions.list_for_resource_group,item.actions,not_contains,*
authorization,azure.authorization.permissions.not_actions_configured,azure.authorization.permissions.list_for_resource_group,item.not_actions,not_empty,
authorization,azure.authorization.permissions.data_actions_scoped,azure.authorization.permissions.list_for_resource_group,item.data_actions,not_empty,
authorization,azure.authorization.permissions.no_wildcard_data_actions,azure.authorization.permissions.list_for_resource_group,item.data_actions,not_contains,*
authorization,azure.authorization.provider.operations_documented,azure.authorization.providermetadata.list,item.operations,not_empty,
authorization,azure.authorization.provider.resource_types_defined,azure.authorization.providermetadata.list,item.resource_types,not_empty,
automation,azure.automation.account.managed_identity_enabled,azure.automation.automationaccount.list_by_resource_group,item.identity,not_empty,
automation,azure.automation.account.provisioning_succeeded,azure.automation.automationaccount.list_by_resource_group,item.provisioning_state,equals,Succeeded
automation,azure.automation.account.tags_configured,azure.automation.automationaccount.list_by_resource_group,item.tags,not_empty,
automation,azure.automation.account.sku_configured,azure.automation.automationaccount.list_by_resource_group,item.sku,not_empty,
batch,azure.batch.account.public_network_access_disabled,azure.batch.batchaccount.list_by_resource_group,item.public_network_access,equals,Disabled
batch,azure.batch.account.private_endpoints_configured,azure.batch.batchaccount.list_by_resource_group,item.private_endpoint_connections,not_empty,
batch,azure.batch.account.encryption_configured,azure.batch.batchaccount.list_by_resource_group,item.encryption,not_empty,
batch,azure.batch.account.managed_identity_enabled,azure.batch.batchaccount.list_by_resource_group,item.identity,not_empty,
batch,azure.batch.account.allowed_auth_modes_configured,azure.batch.batchaccount.list_by_resource_group,item.allowed_authentication_modes,not_empty,
batch,azure.batch.account.key_vault_reference_configured,azure.batch.batchaccount.list_by_resource_group,item.key_vault_reference,not_empty,
batch,azure.batch.account.network_profile_configured,azure.batch.batchaccount.list_by_resource_group,item.network_profile,not_empty,
batch,azure.batch.account.auto_storage_configured,azure.batch.batchaccount.list_by_resource_group,item.auto_storage,not_empty,
batch,azure.batch.account.provisioning_succeeded,azure.batch.batchaccount.list_by_resource_group,item.provisioning_state,equals,Succeeded
batch,azure.batch.account.tags_configured,azure.batch.batchaccount.list_by_resource_group,item.tags,not_empty,
compute,azure.compute.vm.security_profile_configured,azure.compute.virtualmachines.list_all,item.security_profile,not_empty,
compute,azure.compute.vm.managed_identity_enabled,azure.compute.virtualmachines.list_all,item.identity,not_empty,
compute,azure.compute.vm.network_profile_configured,azure.compute.virtualmachines.list_all,item.network_profile,not_empty,
compute,azure.compute.vm.os_profile_configured,azure.compute.virtualmachines.list_all,item.os_profile,not_empty,
compute,azure.compute.vm.storage_profile_configured,azure.compute.virtualmachines.list_all,item.storage_profile,not_empty,
compute,azure.compute.vm.diagnostics_profile_configured,azure.compute.virtualmachines.list_all,item.diagnostics_profile,not_empty,
compute,azure.compute.vm.availability_zones_configured,azure.compute.virtualmachines.list_all,item.zones,not_empty,
